year,lyr_des,gen_cate,lyr_gen,n_lyr,n_gen,n_lyr_gen,total,p_lyrics,p_lyr_lci,p_lyr_uci,p_genre,p_gen_lci,p_gen_uci,p_lyrgen,p_lyrgen_lci,p_lyrgen_uci
1999,marijuana,gen_country,"marijuana,gen_country",330,419,46,2233,14.77832512315271,13.345456378871196,16.334007533080925,18.76399462606359,17.177178557119653,20.45957894767022,10.978520286396181,8.22804574897175,14.465944519450094
1999,marijuana,gen_hiphop,"marijuana,gen_hiphop",330,550,60,2233,14.77832512315271,13.345456378871196,16.334007533080925,24.63054187192118,22.866249649477798,26.483061548957,10.909090909090908,8.488865151207664,13.890341373847551
1999,marijuana,gen_rap,"marijuana,gen_rap",330,403,141,2233,14.77832512315271,13.345456378871196,16.334007533080925,18.0474697716077,16.48606734221298,19.72015844951264,34.98759305210918,30.37368213357216,39.89251738951073
1999,marijuana,gen_rock,"marijuana,gen_rock",330,611,92,2233,14.77832512315271,13.345456378871196,16.334007533080925,27.362292879534262,25.531364305980713,29.27191610685087,15.057283142389524,12.365286845911626,18.198439356123522
1999,alcohol,gen_country,"alcohol,gen_country",39,419,5,2233,1.7465293327362292,1.2612750184190513,2.4042670181109425,18.76399462606359,17.177178557119653,20.45957894767022,1.1933174224343674,0.4401441629892638,2.926511649745057
1999,alcohol,gen_hiphop,"alcohol,gen_hiphop",39,550,0,2233,1.7465293327362292,1.2612750184190513,2.4042670181109425,24.63054187192118,22.866249649477798,26.483061548957,0,0,0.8646680312886169
1999,alcohol,gen_rap,"alcohol,gen_rap",39,403,17,2233,1.7465293327362292,1.2612750184190513,2.4042670181109425,18.0474697716077,16.48606734221298,19.72015844951264,4.218362282878412,2.5540418466220367,6.800356181811984
1999,alcohol,gen_rock,"alcohol,gen_rock",39,611,9,2233,1.7465293327362292,1.2612750184190513,2.4042670181109425,27.362292879534262,25.531364305980713,29.27191610685087,1.4729950900163666,0.720531105560772,2.881202150268794
1999,other_illicit,gen_country,"other_illicit,gen_country",574,419,109,2233,25.705329153605017,23.913723231315977,27.58141007399989,18.76399462606359,17.177178557119653,20.45957894767022,26.014319809069214,21.932908501466887,30.543852007751767
1999,other_illicit,gen_hiphop,"other_illicit,gen_hiphop",574,550,129,2233,25.705329153605017,23.913723231315977,27.58141007399989,24.63054187192118,22.866249649477798,26.483061548957,23.454545454545457,20.019489575313585,27.267249277873916
1999,other_illicit,gen_rap,"other_illicit,gen_rap",574,403,241,2233,25.705329153605017,23.913723231315977,27.58141007399989,18.0474697716077,16.48606734221298,19.72015844951264,59.801488833746895,54.81850255923044,64.5946070539221
1999,other_illicit,gen_rock,"other_illicit,gen_rock",574,611,125,2233,25.705329153605017,23.913723231315977,27.58141007399989,27.362292879534262,25.531364305980713,29.27191610685087,20.458265139116204,17.372300288802947,23.922775738944054
2000,marijuana,gen_country,"marijuana,gen_country",854,816,99,4822,17.71049357113231,16.648693442288096,18.824194140273637,16.922438822065534,15.88046216911819,18.017591774265,12.132352941176471,10.011640088307526,14.617585198346166
2000,marijuana,gen_hiphop,"marijuana,gen_hiphop",854,1470,401,4822,17.71049357113231,16.648693442288096,18.824194140273637,30.485275819162172,29.19167183746253,31.810195781749357,27.27891156462585,25.03044640496724,29.647584885702837
2000,marijuana,gen_rap,"marijuana,gen_rap",854,887,357,4822,17.71049357113231,16.648693442288096,18.824194140273637,18.394856905848194,17.316481525973643,19.524025626459206,40.24802705749718,37.01411322257584,43.567510933774976
2000,marijuana,gen_rock,"marijuana,gen_rock",854,1085,89,4822,17.71049357113231,16.648693442288096,18.824194140273637,22.50103691414351,21.334377250922454,23.71186087016996,8.202764976958525,6.671895363480084,10.036833222881183
2000,alcohol,gen_country,"alcohol,gen_country",186,816,28,4822,3.857320613853173,3.339820810802105,4.449678921934654,16.922438822065534,15.88046216911819,18.017591774265,3.431372549019608,2.3341484572245808,4.986042027993137
2000,alcohol,gen_hiphop,"alcohol,gen_hiphop",186,1470,70,4822,3.857320613853173,3.339820810802105,4.449678921934654,30.485275819162172,29.19167183746253,31.810195781749357,4.761904761904762,3.7559573702696554,6.010987163569224
2000,alcohol,gen_rap,"alcohol,gen_rap",186,887,93,4822,3.857320613853173,3.339820810802105,4.449678921934654,18.394856905848194,17.316481525973643,19.524025626459206,10.4847801578354,8.58483313053683,12.734993788612767
2000,alcohol,gen_rock,"alcohol,gen_rock",186,1085,0,4822,3.857320613853173,3.339820810802105,4.449678921934654,22.50103691414351,21.334377250922454,23.71186087016996,0,0,0.4398318760716719
2000,other_illicit,gen_country,"other_illicit,gen_country",1146,816,184,4822,23.76607216922439,22.575671661719955,24.99859833203416,16.922438822065534,15.88046216911819,18.017591774265,22.54901960784314,19.755888602947604,25.60487882078426
2000,other_illicit,gen_hiphop,"other_illicit,gen_hiphop",1146,1470,445,4822,23.76607216922439,22.575671661719955,24.99859833203416,30.485275819162172,29.19167183746253,31.810195781749357,30.272108843537417,27.94421980367563,32.704323507513436
2000,other_illicit,gen_rap,"other_illicit,gen_rap",1146,887,551,4822,23.76607216922439,22.575671661719955,24.99859833203416,18.394856905848194,17.316481525973643,19.524025626459206,62.119503945885,58.82432679532006,65.30831698292342
2000,other_illicit,gen_rock,"other_illicit,gen_rock",1146,1085,179,4822,23.76607216922439,22.575671661719955,24.99859833203416,22.50103691414351,21.334377250922454,23.71186087016996,16.497695852534562,14.364683734229613,18.872018748036712
2001,marijuana,gen_country,"marijuana,gen_country",922,825,144,4742,19.44327288064108,18.331460243188587,20.605015746406842,17.39772247996626,16.33497778033335,18.513761558741543,17.454545454545457,14.960058933071977,20.257741562439072
2001,marijuana,gen_hiphop,"marijuana,gen_hiphop",922,1636,419,4742,19.44327288064108,18.331460243188587,20.605015746406842,34.500210881484605,33.14980763653016,35.875901784973095,25.61124694376528,23.525346763909045,27.813060874180685
2001,marijuana,gen_rap,"marijuana,gen_rap",922,1109,398,4742,19.44327288064108,18.331460243188587,20.605015746406842,23.386756642766766,22.19347610102762,24.62349751368602,35.888187556357074,33.074098795797354,38.80125549748957
2001,marijuana,gen_rock,"marijuana,gen_rock",922,1308,164,4742,19.44327288064108,18.331460243188587,20.605015746406842,27.58329818641923,26.31937698994643,28.883809842021996,12.538226299694188,10.816802096466855,14.483706498372385
2001,alcohol,gen_country,"alcohol,gen_country",193,825,21,4742,4.070012652889076,3.533953737358628,4.6818168543537,17.39772247996626,16.33497778033335,18.513761558741543,2.5454545454545454,1.622691162214673,3.9323408424836366
2001,alcohol,gen_hiphop,"alcohol,gen_hiphop",193,1636,127,4742,4.070012652889076,3.533953737358628,4.6818168543537,34.500210881484605,33.14980763653016,35.875901784973095,7.76283618581907,6.534719894102629,9.193485601154112
2001,alcohol,gen_rap,"alcohol,gen_rap",193,1109,109,4742,4.070012652889076,3.533953737358628,4.6818168543537,23.386756642766766,22.19347610102762,24.62349751368602,9.828674481514877,8.171387636249277,11.770400993248847
2001,alcohol,gen_rock,"alcohol,gen_rock",193,1308,42,4742,4.070012652889076,3.533953737358628,4.6818168543537,27.58329818641923,26.31937698994643,28.883809842021996,3.211009174311927,2.3515699068497304,4.355309411629883
2001,other_illicit,gen_country,"other_illicit,gen_country",1559,825,276,4742,32.876423450021086,31.543278579536832,34.23750773633725,17.39772247996626,16.33497778033335,18.513761558741543,33.45454545454545,30.259257091095925,36.8060807945389
2001,other_illicit,gen_hiphop,"other_illicit,gen_hiphop",1559,1636,605,4742,32.876423450021086,31.543278579536832,34.23750773633725,34.500210881484605,33.14980763653016,35.875901784973095,36.98044009779951,34.64412070748031,39.37855413495319
2001,other_illicit,gen_rap,"other_illicit,gen_rap",1559,1109,610,4742,32.876423450021086,31.543278579536832,34.23750773633725,23.386756642766766,22.19347610102762,24.62349751368602,55.00450856627592,52.019080298017705,57.95485524553733
2001,other_illicit,gen_rock,"other_illicit,gen_rock",1559,1308,337,4742,32.876423450021086,31.543278579536832,34.23750773633725,27.58329818641923,26.31937698994643,28.883809842021996,25.76452599388379,23.43086342097007,28.242410695443233
2002,marijuana,gen_country,"marijuana,gen_country",1040,838,147,4740,21.940928270042196,20.775427945964225,23.15227847280166,17.679324894514767,16.609294958864133,18.80220804415356,17.541766109785204,15.0605095382091,20.32608385143095
2002,marijuana,gen_hiphop,"marijuana,gen_hiphop",1040,1431,343,4740,21.940928270042196,20.775427945964225,23.15227847280166,30.189873417721518,28.889016152472546,31.52307312716825,23.969252271139062,21.79523828850364,26.284846778758975
2002,marijuana,gen_rap,"marijuana,gen_rap",1040,1305,549,4740,21.940928270042196,20.775427945964225,23.15227847280166,27.531645569620256,26.26823946462582,28.831742146118806,42.06896551724138,39.379782520988186,44.80536875508815
2002,marijuana,gen_rock,"marijuana,gen_rock",1040,1612,254,4740,21.940928270042196,20.775427945964225,23.15227847280166,34.0084388185654,32.6627923526956,35.38018699766807,15.75682382133995,14.03040289764371,17.648895524400228
2002,alcohol,gen_country,"alcohol,gen_country",219,838,2,4740,4.620253164556963,4.048608296399821,5.266687378506417,17.679324894514767,16.609294958864133,18.80220804415356,0.23866348448687352,0.04134936414245996,0.9577497041196462
2002,alcohol,gen_hiphop,"alcohol,gen_hiphop",219,1431,79,4740,4.620253164556963,4.048608296399821,5.266687378506417,30.189873417721518,28.889016152472546,31.52307312716825,5.520614954577219,4.420663555023088,6.865720958254921
2002,alcohol,gen_rap,"alcohol,gen_rap",219,1305,100,4740,4.620253164556963,4.048608296399821,5.266687378506417,27.531645569620256,26.26823946462582,28.831742146118806,7.662835249042145,6.305754795615124,9.274999159677996
2002,alcohol,gen_rock,"alcohol,gen_rock",219,1612,124,4740,4.620253164556963,4.048608296399821,5.266687378506417,34.0084388185654,32.6627923526956,35.38018699766807,7.6923076923076925,6.46118950102136,9.12936493868476
2002,other_illicit,gen_country,"other_illicit,gen_country",1510,838,225,4740,31.856540084388186,30.534877681652016,33.207820418934396,17.679324894514767,16.609294958864133,18.80220804415356,26.849642004773273,23.902407194935908,30.012343501835097
2002,other_illicit,gen_hiphop,"other_illicit,gen_hiphop",1510,1431,452,4740,31.856540084388186,30.534877681652016,33.207820418934396,30.189873417721518,28.889016152472546,31.52307312716825,31.586303284416488,29.19567650171533,34.07695510540125
2002,other_illicit,gen_rap,"other_illicit,gen_rap",1510,1305,734,4740,31.856540084388186,30.534877681652016,33.207820418934396,27.531645569620256,26.26823946462582,28.831742146118806,56.24521072796935,53.50078482634314,58.952456081793805
2002,other_illicit,gen_rock,"other_illicit,gen_rock",1510,1612,370,4740,31.856540084388186,30.534877681652016,33.207820418934396,34.0084388185654,32.6627923526956,35.38018699766807,22.95285359801489,20.935741993081827,25.100507366784598
2003,marijuana,gen_country,"marijuana,gen_country",964,947,103,4829,19.962725201905158,18.849275819850835,21.124364049003592,19.61068544212052,18.505039439491465,20.76508867285455,10.876451953537487,9.000874448091247,13.076526070369393
2003,marijuana,gen_hiphop,"marijuana,gen_hiphop",964,1468,434,4829,19.962725201905158,18.849275819850835,21.124364049003592,30.399668668461377,29.108091668301316,31.722653484844223,29.56403269754768,27.252274695272625,31.984019162443182
2003,marijuana,gen_rap,"marijuana,gen_rap",964,1490,572,4829,19.962725201905158,18.849275819850835,21.124364049003592,30.85524953406502,29.557913400746827,32.18326244962551,38.38926174496644,35.91966985785477,40.91937874196604
2003,marijuana,gen_rock,"marijuana,gen_rock",964,1697,69,4829,19.962725201905158,18.849275819850835,21.124364049003592,35.141851314972044,33.797365975298014,36.51013866405592,4.065998821449617,3.1992546595609315,5.146691983503197
2003,alcohol,gen_country,"alcohol,gen_country",206,947,42,4829,4.265893559743218,3.721649731699398,4.884159853603629,19.61068544212052,18.505039439491465,20.76508867285455,4.435058078141499,3.252465417437775,6.000472262121529
2003,alcohol,gen_hiphop,"alcohol,gen_hiphop",206,1468,73,4829,4.265893559743218,3.721649731699398,4.884159853603629,30.399668668461377,29.108091668301316,31.722653484844223,4.9727520435967305,3.9431269895613683,6.244566236263565
2003,alcohol,gen_rap,"alcohol,gen_rap",206,1490,96,4829,4.265893559743218,3.721649731699398,4.884159853603629,30.85524953406502,29.557913400746827,32.18326244962551,6.442953020134229,5.274445430570408,7.841475346278573
2003,alcohol,gen_rock,"alcohol,gen_rock",206,1697,47,4829,4.265893559743218,3.721649731699398,4.884159853603629,35.141851314972044,33.797365975298014,36.51013866405592,2.769593400117855,2.0637272885872964,3.696773218201182
2003,other_illicit,gen_country,"other_illicit,gen_country",1547,947,318,4829,32.03561814040174,30.724046364373102,33.37597303163758,19.61068544212052,18.505039439491465,20.76508867285455,33.57972544878564,30.59210215464841,36.7023502657045
2003,other_illicit,gen_hiphop,"other_illicit,gen_hiphop",1547,1468,591,4829,32.03561814040174,30.724046364373102,33.37597303163758,30.399668668461377,29.108091668301316,31.722653484844223,40.25885558583106,37.74507889096122,42.82416983605163
2003,other_illicit,gen_rap,"other_illicit,gen_rap",1547,1490,781,4829,32.03561814040174,30.724046364373102,33.37597303163758,30.85524953406502,29.557913400746827,32.18326244962551,52.41610738255034,49.84378335347748,54.97584099736
2003,other_illicit,gen_rock,"other_illicit,gen_rock",1547,1697,319,4829,32.03561814040174,30.724046364373102,33.37597303163758,35.141851314972044,33.797365975298014,36.51013866405592,18.797878609310548,16.981978674934638,20.756952405716763
2004,marijuana,gen_country,"marijuana,gen_country",1074,871,56,4891,21.958699652422816,20.81078016177242,23.151020231590856,17.80821917808219,16.75143743002986,18.916010415241978,6.42939150401837,4.933719326232044,8.321066925329909
2004,marijuana,gen_hiphop,"marijuana,gen_hiphop",1074,1335,456,4891,21.958699652422816,20.81078016177242,23.151020231590856,27.295031690860768,26.054688704596735,28.5713039478401,34.157303370786515,31.62541105005089,36.78144506603033
2004,marijuana,gen_rap,"marijuana,gen_rap",1074,1639,616,4891,21.958699652422816,20.81078016177242,23.151020231590856,33.51052954406052,32.190943985468465,34.856196810799396,37.58389261744966,35.24062004300446,39.98598489665071
2004,marijuana,gen_rock,"marijuana,gen_rock",1074,1586,154,4891,21.958699652422816,20.81078016177242,23.151020231590856,32.426906563075036,31.119168539953478,33.76244206678974,9.709962168978564,8.319253869207174,11.29957006059289
2004,alcohol,gen_country,"alcohol,gen_country",182,871,31,4891,3.721120425270906,3.2164307208466294,4.299845279729774,17.80821917808219,16.75143743002986,18.916010415241978,3.5591274397244548,2.4708014471276765,5.074031157544588
2004,alcohol,gen_hiphop,"alcohol,gen_hiphop",182,1335,55,4891,3.721120425270906,3.2164307208466294,4.299845279729774,27.295031690860768,26.054688704596735,28.5713039478401,4.119850187265917,3.1460271727399585,5.366121699945017
2004,alcohol,gen_rap,"alcohol,gen_rap",182,1639,123,4891,3.721120425270906,3.2164307208466294,4.299845279729774,33.51052954406052,32.190943985468465,34.856196810799396,7.5045759609518,6.297996598802773,8.91462278995403
2004,alcohol,gen_rock,"alcohol,gen_rock",182,1586,36,4891,3.721120425270906,3.2164307208466294,4.299845279729774,32.426906563075036,31.119168539953478,33.76244206678974,2.269861286254729,1.6174987080050627,3.1626677992045624
2004,other_illicit,gen_country,"other_illicit,gen_country",1645,871,248,4891,33.633203843794725,32.31232665136128,34.979968529026166,17.80821917808219,16.75143743002986,18.916010415241978,28.473019517795638,25.520266870179665,31.618434928681882
2004,other_illicit,gen_hiphop,"other_illicit,gen_hiphop",1645,1335,395,4891,33.633203843794725,32.31232665136128,34.979968529026166,27.295031690860768,26.054688704596735,28.5713039478401,29.588014981273407,27.164509723397064,32.1304427337707
2004,other_illicit,gen_rap,"other_illicit,gen_rap",1645,1639,963,4891,33.633203843794725,32.31232665136128,34.979968529026166,33.51052954406052,32.190943985468465,34.856196810799396,58.75533862111043,56.323638536225,61.145569976525785
2004,other_illicit,gen_rock,"other_illicit,gen_rock",1645,1586,314,4891,33.633203843794725,32.31232665136128,34.979968529026166,32.426906563075036,31.119168539953478,33.76244206678974,19.798234552332914,17.880834768601638,21.863926300699386
2005,marijuana,gen_country,"marijuana,gen_country",1103,811,185,4791,23.02233354205803,21.84194665580573,24.246325784622666,16.927572531830513,15.882152010015172,18.02650645696756,22.81134401972873,19.996905708811116,25.887591123242153
2005,marijuana,gen_hiphop,"marijuana,gen_hiphop",1103,1385,422,4791,23.02233354205803,21.84194665580573,24.246325784622666,28.908369860154455,27.631702440112132,30.21910765276317,30.469314079422382,28.066832921215028,32.98144325593968
2005,marijuana,gen_rap,"marijuana,gen_rap",1103,1707,671,4791,23.02233354205803,21.84194665580573,24.246325784622666,35.6293049467752,34.27490130858919,37.0069123123927,39.3087287639133,36.98922210728489,41.67685319641674
2005,marijuana,gen_rock,"marijuana,gen_rock",1103,1616,199,4791,23.02233354205803,21.84194665580573,24.246325784622666,33.72991024838238,32.394336073878215,35.09175761082482,12.314356435643564,10.771861681830861,14.03903688372522
2005,alcohol,gen_country,"alcohol,gen_country",280,811,18,4791,5.8442913796702145,5.204880174598433,6.555564201574511,16.927572531830513,15.882152010015172,18.02650645696756,2.219482120838471,1.3605365325264467,3.5556159731835923
2005,alcohol,gen_hiphop,"alcohol,gen_hiphop",280,1385,68,4791,5.8442913796702145,5.204880174598433,6.555564201574511,28.908369860154455,27.631702440112132,30.21910765276317,4.909747292418772,3.859206866523025,6.217577221523497
2005,alcohol,gen_rap,"alcohol,gen_rap",280,1707,217,4791,5.8442913796702145,5.204880174598433,6.555564201574511,35.6293049467752,34.27490130858919,37.0069123123927,12.71236086701816,11.187733458907282,14.407532776607054
2005,alcohol,gen_rock,"alcohol,gen_rock",280,1616,91,4791,5.8442913796702145,5.204880174598433,6.555564201574511,33.72991024838238,32.394336073878215,35.09175761082482,5.631188118811881,4.580903812211679,6.897675061938853
2005,other_illicit,gen_country,"other_illicit,gen_country",1702,811,324,4791,35.524942600709664,34.171512451543705,36.90174510369344,16.927572531830513,15.882152010015172,18.02650645696756,39.95067817509248,36.57421995207742,43.42361739661164
2005,other_illicit,gen_hiphop,"other_illicit,gen_hiphop",1702,1385,640,4791,35.524942600709664,34.171512451543705,36.90174510369344,28.908369860154455,27.631702440112132,30.21910765276317,46.20938628158845,43.561948580428414,48.878081149510564
2005,other_illicit,gen_rap,"other_illicit,gen_rap",1702,1707,994,4791,35.524942600709664,34.171512451543705,36.90174510369344,35.6293049467752,34.27490130858919,37.0069123123927,58.23081429408319,55.84586354087304,60.57834049776207
