year,lyr_des,gen_cate,lyr_gen,n_lyr,n_gen,n_lyr_gen,total,p_lyrics,p_lyr_lci,p_lyr_uci,p_genre,p_gen_lci,p_gen_uci,p_lyrgen,p_lyrgen_lci,p_lyrgen_uci
2005,other_illicit,gen_rock,"other_illicit,gen_rock",1702,1616,316,4791,35.524942600709664,34.171512451543705,36.90174510369344,33.72991024838238,32.394336073878215,35.09175761082482,19.554455445544555,17.664134975092065,21.591485457054745
2006,marijuana,gen_country,"marijuana,gen_country",1113,875,172,4846,22.96739579034255,21.794693318286875,24.18329508231258,18.056128765992572,16.98849930482642,19.174844169903153,19.657142857142855,17.1050042263604,22.48027828009443
2006,marijuana,gen_hiphop,"marijuana,gen_hiphop",1113,1221,333,4846,22.96739579034255,21.794693318286875,24.18329508231258,25.19603796945935,23.98354738743094,26.4481534665799,27.27272727272727,24.80919265032653,29.881152867685014
2006,marijuana,gen_rap,"marijuana,gen_rap",1113,1754,618,4846,22.96739579034255,21.794693318286875,24.18329508231258,36.19479983491539,34.842969900394074,37.56866609427739,35.23375142531357,33.00463485114858,37.52822812794899
2006,marijuana,gen_rock,"marijuana,gen_rock",1113,1826,230,4846,22.96739579034255,21.794693318286875,24.18329508231258,37.68056128765993,36.316235711738514,39.06455033248991,12.595837897042717,11.126150456247004,14.225392390004915
2006,alcohol,gen_country,"alcohol,gen_country",173,875,41,4846,3.5699546017333885,3.073670751521044,4.141239590164014,18.056128765992572,16.98849930482642,19.174844169903153,4.685714285714285,3.4237320390716732,6.35980966283636
2006,alcohol,gen_hiphop,"alcohol,gen_hiphop",173,1221,54,4846,3.5699546017333885,3.073670751521044,4.141239590164014,25.19603796945935,23.98354738743094,26.4481534665799,4.422604422604422,3.369533904543894,5.771621627099648
2006,alcohol,gen_rap,"alcohol,gen_rap",173,1754,129,4846,3.5699546017333885,3.073670751521044,4.141239590164014,36.19479983491539,34.842969900394074,37.56866609427739,7.354618015963512,6.197729411834003,8.70222693146917
2006,alcohol,gen_rock,"alcohol,gen_rock",173,1826,23,4846,3.5699546017333885,3.073670751521044,4.141239590164014,37.68056128765993,36.316235711738514,39.06455033248991,1.2595837897042717,0.818853883908007,1.9156901451632082
2006,other_illicit,gen_country,"other_illicit,gen_country",1661,875,252,4846,34.27569129178704,32.942077727204406,35.63440689814157,18.056128765992572,16.98849930482642,19.174844169903153,28.799999999999997,25.842259107904002,31.946593614345968
2006,other_illicit,gen_hiphop,"other_illicit,gen_hiphop",1661,1221,496,4846,34.27569129178704,32.942077727204406,35.63440689814157,25.19603796945935,23.98354738743094,26.4481534665799,40.62244062244062,37.8608690190881,43.443706699326476
2006,other_illicit,gen_rap,"other_illicit,gen_rap",1661,1754,906,4846,34.27569129178704,32.942077727204406,35.63440689814157,36.19479983491539,34.842969900394074,37.56866609427739,51.653363740022805,49.285164271757715,54.01424894055742
2006,other_illicit,gen_rock,"other_illicit,gen_rock",1661,1826,475,4846,34.27569129178704,32.942077727204406,35.63440689814157,37.68056128765993,36.316235711738514,39.06455033248991,26.013143483023,24.02614146150352,28.10222727174787
2007,marijuana,gen_country,"marijuana,gen_country",1063,893,227,4648,22.870051635111878,21.67477230629922,24.11053738468187,19.212564543889847,18.09505589284715,20.381403927107847,25.41993281075028,22.61995072379128,28.43460031059461
2007,marijuana,gen_hiphop,"marijuana,gen_hiphop",1063,1185,347,4648,22.870051635111878,21.67477230629922,24.11053738468187,25.494836488812396,24.251900213273746,26.778592446856415,29.282700421940927,26.721058676109205,31.980404348738805
2007,marijuana,gen_rap,"marijuana,gen_rap",1063,1545,426,4648,22.870051635111878,21.67477230629922,24.11053738468187,33.240103270223756,31.889527303378813,34.618579423959176,27.57281553398058,25.37072698740699,29.887765720496574
2007,marijuana,gen_rock,"marijuana,gen_rock",1063,1635,298,4648,22.870051635111878,21.67477230629922,24.11053738468187,35.17641996557659,33.80572073388186,36.571793377363406,18.226299694189603,16.400887019217972,20.203097498211786
2007,alcohol,gen_country,"alcohol,gen_country",244,893,54,4648,5.249569707401033,4.634433674599595,5.939852408843951,19.212564543889847,18.09505589284715,20.381403927107847,6.047032474804031,4.614953534538008,7.869000501493304
2007,alcohol,gen_hiphop,"alcohol,gen_hiphop",244,1185,43,4648,5.249569707401033,4.634433674599595,5.939852408843951,25.494836488812396,24.251900213273746,26.778592446856415,3.6286919831223625,2.66884845143859,4.89995206030125
2007,alcohol,gen_rap,"alcohol,gen_rap",244,1545,97,4648,5.249569707401033,4.634433674599595,5.939852408843951,33.240103270223756,31.889527303378813,34.618579423959176,6.27831715210356,5.144453809209482,7.634831124660297
2007,alcohol,gen_rock,"alcohol,gen_rock",244,1635,92,4648,5.249569707401033,4.634433674599595,5.939852408843951,35.17641996557659,33.80572073388186,36.571793377363406,5.626911314984709,4.582733966730077,6.8847745191849
2007,other_illicit,gen_country,"other_illicit,gen_country",1675,893,335,4648,36.03700516351119,34.658161632559136,37.4390894388863,19.212564543889847,18.09505589284715,20.381403927107847,37.51399776035834,34.343540505080995,40.7932997894485
2007,other_illicit,gen_hiphop,"other_illicit,gen_hiphop",1675,1185,437,4648,36.03700516351119,34.658161632559136,37.4390894388863,25.494836488812396,24.251900213273746,26.778592446856415,36.87763713080169,34.13572481077232,39.705653366130676
2007,other_illicit,gen_rap,"other_illicit,gen_rap",1675,1545,851,4648,36.03700516351119,34.658161632559136,37.4390894388863,33.240103270223756,31.889527303378813,34.618579423959176,55.080906148867314,52.55862893447636,57.57765144960012
2007,other_illicit,gen_rock,"other_illicit,gen_rock",1675,1635,467,4648,36.03700516351119,34.658161632559136,37.4390894388863,35.17641996557659,33.80572073388186,36.571793377363406,28.562691131498468,26.395590785815383,30.83169159853924
2008,marijuana,gen_country,"marijuana,gen_country",736,872,65,4803,15.323755985842183,14.322658498918406,16.380843479408142,18.155319591921714,17.08059157337255,19.281431623121424,7.454128440366972,5.840319412375031,9.453330549608715
2008,marijuana,gen_hiphop,"marijuana,gen_hiphop",736,1170,268,4803,15.323755985842183,14.322658498918406,16.380843479408142,24.359775140537167,23.15639062202073,25.604492433960544,22.905982905982906,20.54802628457275,25.4444127466603
2008,marijuana,gen_rap,"marijuana,gen_rap",736,1402,411,4803,15.323755985842183,14.322658498918406,16.380843479408142,29.19008952737872,27.911109132598096,30.502600191419138,29.315263908701855,26.9568717290784,31.788387207705643
2008,marijuana,gen_rock,"marijuana,gen_rock",736,1578,205,4803,15.323755985842183,14.322658498918406,16.380843479408142,32.85446595877576,31.53002950152482,34.206521307462666,12.991128010139416,11.391865580409144,14.77356477112094
2008,alcohol,gen_country,"alcohol,gen_country",189,872,33,4803,3.9350405996252342,3.411280276493763,4.533818191261026,18.155319591921714,17.08059157337255,19.281431623121424,3.784403669724771,2.6592066446037537,5.333088953997454
2008,alcohol,gen_hiphop,"alcohol,gen_hiphop",189,1170,44,4803,3.9350405996252342,3.411280276493763,4.533818191261026,24.359775140537167,23.15639062202073,25.604492433960544,3.7606837606837606,2.7765131096641005,5.059228020637344
2008,alcohol,gen_rap,"alcohol,gen_rap",189,1402,90,4803,3.9350405996252342,3.411280276493763,4.533818191261026,29.19008952737872,27.911109132598096,30.502600191419138,6.419400855920114,5.219484375805905,7.864068228671571
2008,alcohol,gen_rock,"alcohol,gen_rock",189,1578,79,4803,3.9350405996252342,3.411280276493763,4.533818191261026,32.85446595877576,31.53002950152482,34.206521307462666,5.006337135614702,4.006989835102666,6.230610850642435
2008,other_illicit,gen_country,"other_illicit,gen_country",1181,872,139,4803,24.58879866749948,23.381388683048787,25.837171136367605,18.155319591921714,17.08059157337255,19.281431623121424,15.940366972477063,13.60732893027709,18.579199918912572
2008,other_illicit,gen_hiphop,"other_illicit,gen_hiphop",1181,1170,354,4803,24.58879866749948,23.381388683048787,25.837171136367605,24.359775140537167,23.15639062202073,25.604492433960544,30.256410256410255,27.650809085383393,32.993329288745635
2008,other_illicit,gen_rap,"other_illicit,gen_rap",1181,1402,636,4803,24.58879866749948,23.381388683048787,25.837171136367605,29.19008952737872,27.911109132598096,30.502600191419138,45.36376604850214,42.73860685695879,48.01460850431416
2008,other_illicit,gen_rock,"other_illicit,gen_rock",1181,1578,171,4803,24.58879866749948,23.381388683048787,25.837171136367605,32.85446595877576,31.53002950152482,34.206521307462666,10.836501901140684,9.36720241052105,12.49993389293809
2009,marijuana,gen_country,"marijuana,gen_country",934,1162,210,5000,18.68,17.614107190143187,19.794426516062874,23.24,22.080287842081177,24.441150339256584,18.072289156626507,15.92537337083964,20.433689949739385
2009,marijuana,gen_hiphop,"marijuana,gen_hiphop",934,1103,241,5000,18.68,17.614107190143187,19.794426516062874,22.06,20.922551442798092,23.240720786329323,21.84950135992747,19.467481721847104,24.430545045949255
2009,marijuana,gen_rap,"marijuana,gen_rap",934,1497,384,5000,18.68,17.614107190143187,19.794426516062874,29.94,28.676448299937896,31.234594412726562,25.651302605210418,23.47098231535309,27.958144366041935
2009,marijuana,gen_rock,"marijuana,gen_rock",934,1853,322,5000,18.68,17.614107190143187,19.794426516062874,37.059999999999995,35.721805661383414,38.4182108188733,17.37722611980572,15.694064240739017,19.197476211353887
2009,alcohol,gen_country,"alcohol,gen_country",335,1162,126,5000,6.7,6.030184409758339,7.437256441180503,23.24,22.080287842081177,24.441150339256584,10.843373493975903,9.143155738072545,12.80781866837121
2009,alcohol,gen_hiphop,"alcohol,gen_hiphop",335,1103,84,5000,6.7,6.030184409758339,7.437256441180503,22.06,20.922551442798092,23.240720786329323,7.615593834995467,6.15222327315559,9.381634855174172
2009,alcohol,gen_rap,"alcohol,gen_rap",335,1497,147,5000,6.7,6.030184409758339,7.437256441180503,29.94,28.676448299937896,31.234594412726562,9.819639278557114,8.382419559578382,11.467086154756782
2009,alcohol,gen_rock,"alcohol,gen_rock",335,1853,127,5000,6.7,6.030184409758339,7.437256441180503,37.059999999999995,35.721805661383414,38.4182108188733,6.853750674581758,5.765479734966154,8.124715099871706
2009,other_illicit,gen_country,"other_illicit,gen_country",1373,1162,246,5000,27.46,26.230713038011316,28.72417458368694,23.24,22.080287842081177,24.441150339256584,21.17039586919105,18.87734563248304,23.656905615457234
2009,other_illicit,gen_hiphop,"other_illicit,gen_hiphop",1373,1103,384,5000,27.46,26.230713038011316,28.72417458368694,22.06,20.922551442798092,23.240720786329323,34.814143245693565,32.01556227497858,37.719830190886846
2009,other_illicit,gen_rap,"other_illicit,gen_rap",1373,1497,668,5000,27.46,26.230713038011316,28.72417458368694,29.94,28.676448299937896,31.234594412726562,44.62257849031396,42.08825160701319,47.18479743385893
2009,other_illicit,gen_rock,"other_illicit,gen_rock",1373,1853,389,5000,27.46,26.230713038011316,28.72417458368694,37.059999999999995,35.721805661383414,38.4182108188733,20.992984349703185,19.173585518449674,22.93414717519626
2010,marijuana,gen_country,"marijuana,gen_country",1049,1153,237,4885,21.473899692937565,20.334982442360168,22.658044545411464,23.6028659160696,22.42305163735322,24.82452022526094,20.555073720728533,18.28074450827732,23.028581555498455
2010,marijuana,gen_hiphop,"marijuana,gen_hiphop",1049,1141,250,4885,21.473899692937565,20.334982442360168,22.658044545411464,23.357215967246674,22.181901219667935,24.574761410965774,21.910604732690622,19.56498350349577,24.448164428083246
2010,marijuana,gen_rap,"marijuana,gen_rap",1049,1564,487,4885,21.473899692937565,20.334982442360168,22.658044545411464,32.01637666325487,30.71253832520159,33.3486976506742,31.138107416879794,28.860513762554202,33.50941604351853
2010,marijuana,gen_rock,"marijuana,gen_rock",1049,1430,265,4885,21.473899692937565,20.334982442360168,22.658044545411464,29.273285568065504,28.003894196876477,30.57551056894758,18.53146853146853,16.569437701486688,20.66503749490038
2010,alcohol,gen_country,"alcohol,gen_country",341,1153,95,4885,6.980552712384852,6.289518782157979,7.7401595240806405,23.6028659160696,22.42305163735322,24.82452022526094,8.23937554206418,6.74806559337155,10.015566408499064
2010,alcohol,gen_hiphop,"alcohol,gen_hiphop",341,1141,57,4885,6.980552712384852,6.289518782157979,7.7401595240806405,23.357215967246674,22.181901219667935,24.574761410965774,4.995617879053462,3.8372038384594895,6.466430393518493
2010,alcohol,gen_rap,"alcohol,gen_rap",341,1564,140,4885,6.980552712384852,6.289518782157979,7.7401595240806405,32.01637666325487,30.71253832520159,33.3486976506742,8.951406649616368,7.605662559145351,10.502829878623245
2010,alcohol,gen_rock,"alcohol,gen_rock",341,1430,59,4885,6.980552712384852,6.289518782157979,7.7401595240806405,29.273285568065504,28.003894196876477,30.57551056894758,4.125874125874126,3.181286721536041,5.324535469943899
2010,other_illicit,gen_country,"other_illicit,gen_country",1459,1153,231,4885,29.86693961105425,28.589633831441446,31.17613712862563,23.6028659160696,22.42305163735322,24.82452022526094,20.034692107545535,17.784195495211705,22.48792269144535
2010,other_illicit,gen_hiphop,"other_illicit,gen_hiphop",1459,1141,429,4885,29.86693961105425,28.589633831441446,31.17613712862563,23.357215967246674,22.181901219667935,24.574761410965774,37.598597721297104,34.79106514635454,40.490650178454565
2010,other_illicit,gen_rap,"other_illicit,gen_rap",1459,1564,766,4885,29.86693961105425,28.589633831441446,31.17613712862563,32.01637666325487,30.71253832520159,33.3486976506742,48.9769820971867,46.4731939248369,51.48584798979123
2010,other_illicit,gen_rock,"other_illicit,gen_rock",1459,1430,303,4885,29.86693961105425,28.589633831441446,31.17613712862563,29.273285568065504,28.003894196876477,30.57551056894758,21.188811188811187,19.11582640741492,23.418717699452973
2011,marijuana,gen_country,"marijuana,gen_country",1178,1278,314,4855,24.263645726055614,23.068358070979208,25.499975706333284,26.323377960865084,25.093544762087696,27.590960295260462,24.56964006259781,22.25017899326673,27.044043426466914
2011,marijuana,gen_hiphop,"marijuana,gen_hiphop",1178,1167,277,4855,24.263645726055614,23.068358070979208,25.499975706333284,24.03707518022657,22.845812865740058,25.269742257942422,23.736075407026565,21.34248681166266,26.305022688911357
2011,marijuana,gen_rap,"marijuana,gen_rap",1178,1631,537,4855,24.263645726055614,23.068358070979208,25.499975706333284,33.59423274974253,32.268892186046635,34.945715506443364,32.924586143470265,30.65631924696919,35.27417594170534
2011,marijuana,gen_rock,"marijuana,gen_rock",1178,1705,359,4855,24.263645726055614,23.068358070979208,25.499975706333284,35.11843460350155,33.77777077876752,36.48280992611736,21.055718475073316,19.158367934652738,23.08517058050965
2011,alcohol,gen_country,"alcohol,gen_country",140,1278,14,4855,2.883625128733265,2.439385220989021,3.403990824687938,26.323377960865084,25.093544762087696,27.590960295260462,1.0954616588419406,0.6244499215076275,1.8790257217112198
2011,alcohol,gen_hiphop,"alcohol,gen_hiphop",140,1167,25,4855,2.883625128733265,2.439385220989021,3.403990824687938,24.03707518022657,22.845812865740058,25.269742257942422,2.1422450728363325,1.4204738481788923,3.193941926482511
2011,alcohol,gen_rap,"alcohol,gen_rap",140,1631,54,4855,2.883625128733265,2.439385220989021,3.403990824687938,33.59423274974253,32.268892186046635,34.945715506443364,3.310852237890864,2.51961311378128,4.329182706113129
2011,alcohol,gen_rock,"alcohol,gen_rock",140,1705,61,4855,2.883625128733265,2.439385220989021,3.403990824687938,35.11843460350155,33.77777077876752,36.48280992611736,3.5777126099706744,2.769478959566947,4.601546572809853
2011,other_illicit,gen_country,"other_illicit,gen_country",1890,1278,428,4855,38.92893923789907,37.55644482445207,40.31907087436432,26.323377960865084,25.093544762087696,27.590960295260462,33.48982785602504,30.9169371543588,36.16316857831663
2011,other_illicit,gen_hiphop,"other_illicit,gen_hiphop",1890,1167,581,4855,38.92893923789907,37.55644482445207,40.31907087436432,24.03707518022657,22.845812865740058,25.269742257942422,49.78577549271637,46.87983789242748,52.69313976849806
2011,other_illicit,gen_rap,"other_illicit,gen_rap",1890,1631,912,4855,38.92893923789907,37.55644482445207,40.31907087436432,33.59423274974253,32.268892186046635,34.945715506443364,55.91661557326793,53.46523365056078,58.33983909263702
2011,other_illicit,gen_rock,"other_illicit,gen_rock",1890,1705,464,4855,38.92893923789907,37.55644482445207,40.31907087436432,35.11843460350155,33.77777077876752,36.48280992611736,27.21407624633431,25.1259569533885,29.406060688188894
2012,marijuana,gen_country,"marijuana,gen_country",1104,1204,200,4895,22.553626149131766,21.394596911018773,23.756075225082796,24.59652706843718,23.400282018630563,25.832949858984662,16.611295681063122,14.576566957399335,18.862588814284425
2012,marijuana,gen_hiphop,"marijuana,gen_hiphop",1104,1080,327,4895,22.553626149131766,21.394596911018773,23.756075225082796,22.06332992849847,20.913813898884335,23.25704443995774,30.277777777777775,27.566484701445663,33.13123081760116
2012,marijuana,gen_rap,"marijuana,gen_rap",1104,1525,619,4895,22.553626149131766,21.394596911018773,23.756075225082796,31.15423901940756,29.861966326591254,32.47630036045004,40.59016393442623,38.11976685350411,43.10847669521504
2012,marijuana,gen_rock,"marijuana,gen_rock",1104,1844,231,4895,22.553626149131766,21.394596911018773,23.756075225082796,37.67109295199183,36.31368499247068,39.0479819352339,12.527114967462039,11.068036760990054,14.144786687104869
2012,alcohol,gen_country,"alcohol,gen_country",303,1204,84,4895,6.189989785495404,5.538988882477604,6.910736391650166,24.59652706843718,23.400282018630563,25.832949858984662,6.976744186046512,5.63291402602175,8.602089256880822
2012,alcohol,gen_hiphop,"alcohol,gen_hiphop",303,1080,83,4895,6.189989785495404,5.538988882477604,6.910736391650166,22.06332992849847,20.913813898884335,23.25704443995774,7.685185185185185,6.200579154676418,9.478431529634104
2012,alcohol,gen_rap,"alcohol,gen_rap",303,1525,83,4895,6.189989785495404,5.538988882477604,6.910736391650166,31.15423901940756,29.861966326591254,32.47630036045004,5.442622950819672,4.382435555492567,6.733134269497946
2012,alcohol,gen_rock,"alcohol,gen_rock",303,1844,91,4895,6.189989785495404,5.538988882477604,6.910736391650166,37.67109295199183,36.31368499247068,39.0479819352339,4.934924078091106,4.012109761469644,6.050219943387869
2012,other_illicit,gen_country,"other_illicit,gen_country",1614,1204,501,4895,32.972420837589375,31.65915485210992,34.3125984314361,24.59652706843718,23.400282018630563,25.832949858984662,41.61129568106312,38.81705198384232,44.45969338321781
2012,other_illicit,gen_hiphop,"other_illicit,gen_hiphop",1614,1080,338,4895,32.972420837589375,31.65915485210992,34.3125984314361,22.06332992849847,20.913813898884335,23.25704443995774,31.296296296296294,28.556179821936468,34.17121078725788
2012,other_illicit,gen_rap,"other_illicit,gen_rap",1614,1525,788,4895,32.972420837589375,31.65915485210992,34.3125984314361,31.15423901940756,29.861966326591254,32.47630036045004,51.67213114754098,49.13024722612322,54.205502364516256
